C:\Users\Patrick\AppData\Local\Temporary Projects\CardShuffleArrays\bin\Debug\CardShuffleArrays.exe.config
C:\Users\Patrick\Documents\Visual Studio 2012\Projects\CardShuffleArrays\CardShuffleArrays\bin\Debug\CardShuffleArrays.exe.config
C:\Users\Patrick\Documents\Visual Studio 2012\Projects\CardShuffleArrays\CardShuffleArrays\bin\Debug\CardShuffleArrays.exe
C:\Users\Patrick\Documents\Visual Studio 2012\Projects\CardShuffleArrays\CardShuffleArrays\bin\Debug\CardShuffleArrays.pdb
C:\Users\Patrick\Documents\Visual Studio 2012\Projects\CardShuffleArrays\CardShuffleArrays\bin\Debug\CardShuffleArrays.xml
C:\Users\Patrick\Documents\Visual Studio 2012\Projects\CardShuffleArrays\CardShuffleArrays\obj\Debug\CardShuffleArrays.CardShuffleArrays.resources
C:\Users\Patrick\Documents\Visual Studio 2012\Projects\CardShuffleArrays\CardShuffleArrays\obj\Debug\CardShuffleArrays.Resources.resources
C:\Users\Patrick\Documents\Visual Studio 2012\Projects\CardShuffleArrays\CardShuffleArrays\obj\Debug\CardShuffleArrays.vbproj.GenerateResource.Cache
C:\Users\Patrick\Documents\Visual Studio 2012\Projects\CardShuffleArrays\CardShuffleArrays\obj\Debug\CardShuffleArrays.exe
C:\Users\Patrick\Documents\Visual Studio 2012\Projects\CardShuffleArrays\CardShuffleArrays\obj\Debug\CardShuffleArrays.xml
C:\Users\Patrick\Documents\Visual Studio 2012\Projects\CardShuffleArrays\CardShuffleArrays\obj\Debug\CardShuffleArrays.pdb
